CNPJ,Campo,Valor
28146872000181,Taxa de administrao percentual,
28146872000181,Taxa de administracao financeira,2000.0
28146872000181,Conversao de cota para resgate,D+30
28146872000181,Disponibilizacao dos recursos para resgate,D+2
28146872000181,Fim do exercicio social,dezembro
28581516000196,Taxa de administrao percentual,0.2
28581516000196,Taxa de administracao financeira,
28581516000196,Conversao de cota para resgate,D+1
28581516000196,Disponibilizacao dos recursos para resgate,D+1
28581516000196,Fim do exercicio social,dezembro
29107353000177,Taxa de administrao percentual,0.465
29107353000177,Taxa de administracao financeira,
29107353000177,Conversao de cota para resgate,D+30
29107353000177,Disponibilizacao dos recursos para resgate,D+32
29107353000177,Fim do exercicio social,dezembro
33624828000170,Taxa de administrao percentual,
33624828000170,Taxa de administracao financeira,
33624828000170,Conversao de cota para resgate,D+1
33624828000170,Disponibilizacao dos recursos para resgate,D+2
33624828000170,Fim do exercicio social,dezembro
33625506000145,Taxa de administrao percentual,2.0
33625506000145,Taxa de administracao financeira,
33625506000145,Conversao de cota para resgate,D+30
33625506000145,Disponibilizacao dos recursos para resgate,D+30
33625506000145,Fim do exercicio social,dezembro
33625603000138,Taxa de administrao percentual,
33625603000138,Taxa de administracao financeira,
33625603000138,Conversao de cota para resgate,D+0
33625603000138,Disponibilizacao dos recursos para resgate,
33625603000138,Fim do exercicio social,dezembro
35162693000101,Taxa de administrao percentual,0.165
35162693000101,Taxa de administracao financeira,
35162693000101,Conversao de cota para resgate,D+0
35162693000101,Disponibilizacao dos recursos para resgate,D+5
35162693000101,Fim do exercicio social,dezembro
35162728000102,Taxa de administrao percentual,0.5
35162728000102,Taxa de administracao financeira,
35162728000102,Conversao de cota para resgate,D+2
35162728000102,Disponibilizacao dos recursos para resgate,D+2
35162728000102,Fim do exercicio social,setembro
35162746000186,Taxa de administrao percentual,1.0
35162746000186,Taxa de administracao financeira,
35162746000186,Conversao de cota para resgate,D+5
35162746000186,Disponibilizacao dos recursos para resgate,D+2
35162746000186,Fim do exercicio social,junho
35162764000168,Taxa de administrao percentual,
35162764000168,Taxa de administracao financeira,
35162764000168,Conversao de cota para resgate,D+1
35162764000168,Disponibilizacao dos recursos para resgate,D+2
35162764000168,Fim do exercicio social,junho
35844993000162,Taxa de administrao percentual,0.5
35844993000162,Taxa de administracao financeira,35844993.0
35844993000162,Conversao de cota para resgate,D+3
35844993000162,Disponibilizacao dos recursos para resgate,D+3
35844993000162,Fim do exercicio social,janeiro
35847889000121,Taxa de administrao percentual,
35847889000121,Taxa de administracao financeira,
35847889000121,Conversao de cota para resgate,D+0
35847889000121,Disponibilizacao dos recursos para resgate,D+0
35847889000121,Fim do exercicio social,janeiro
35847890000156,Taxa de administrao percentual,0.3
35847890000156,Taxa de administracao financeira,
35847890000156,Conversao de cota para resgate,D+0
35847890000156,Disponibilizacao dos recursos para resgate,D+0
35847890000156,Fim do exercicio social,janeiro
36335774000110,Taxa de administrao percentual,0.2
36335774000110,Taxa de administracao financeira,0.0
36335774000110,Conversao de cota para resgate,D+1
36335774000110,Disponibilizacao dos recursos para resgate,D+1
36335774000110,Fim do exercicio social,junho
36368438000174,Taxa de administrao percentual,0.3
36368438000174,Taxa de administracao financeira,
36368438000174,Conversao de cota para resgate,D+0
36368438000174,Disponibilizacao dos recursos para resgate,D+15
36368438000174,Fim do exercicio social,dezembro
36368502000117,Taxa de administrao percentual,0.09
36368502000117,Taxa de administracao financeira,
36368502000117,Conversao de cota para resgate,D+0
36368502000117,Disponibilizacao dos recursos para resgate,D+0
36368502000117,Fim do exercicio social,junho
36368581000166,Taxa de administrao percentual,1.0
36368581000166,Taxa de administracao financeira,
36368581000166,Conversao de cota para resgate,D+2
36368581000166,Disponibilizacao dos recursos para resgate,D+2
36368581000166,Fim do exercicio social,dezembro
36368646000173,Taxa de administrao percentual,
36368646000173,Taxa de administracao financeira,
36368646000173,Conversao de cota para resgate,D+0
